port_id,port_name,country,latitude,longitude
47020.0,Chake Chake,Tanzania,-5.25,39.766667
47005.0,Mjimwema Terminal,Tanzania,-6.816667,39.366667
48104.0,Sharmah,Saudi Arabia,27.933333,35.25
47942.0,Al Khair Oil Terminal,Sudan,19.583333,37.25
47989.0,Zeit Bay Lpg Terminal,Egypt,27.8,33.566667
48341.0,Ras Al Ghar,Saudi Arabia,26.9,49.866667
48076.0,Elat,Israel,29.55,34.95
47990.0,El Ghardaqa,Egypt,27.216667,33.85
47130.0,Kismaayo,Somalia,-0.366667,42.55
47100.0,Mombasa,Kenya,-4.066667,39.666667
48465.0,Kharg Island Oil Terminal,Iran,29.233333,50.333333
48450.0,Bandar-E Mahshahr,Iran,30.466667,49.183333
48020.0,Ras Gharib,Egypt,28.35,33.1
48015.0,Ras Shukhier,Egypt,28.133333,33.283333
48025.0,Ras Badran Oil Terminal,Egypt,28.95,33.166667
48065.0,Wadi Feiran,Egypt,28.75,33.2
47988.0,Sharm El Sheikh,Egypt,27.85,34.283333
48053.0,Ras Sudr,Egypt,29.583333,32.7
48420.0,Khorramshahr,Iran,30.433333,48.183333
48399.0,Umm Qasr,Iraq,30.016667,47.95
48460.0,Bandar Khomeyni,Iran,30.433333,49.083333
47105.0,Kilifi,Kenya,-3.633333,39.866667
48357.0,Mina Ash Shuaybah,Kuwait,29.033333,48.166667
48370.0,Al Kuwayt,Kuwait,29.35,47.933333
47107.0,Malindi,Kenya,-3.216667,40.133333
48338.0,Al Jubayl,Saudi Arabia,27.083333,49.666667
48356.0,Mina Az Zawr,Kuwait,28.733333,48.4
47110.0,Lamu,Kenya,-2.266667,40.9
48349.0,Ras Al Khafji,Saudi Arabia,28.433333,48.583333
48340.0,Ras  Tannurah,Saudi Arabia,26.633333,50.166667
47000.0,Kilwa Kivinje,Tanzania,-8.733333,39.416667
48325.0,Mina Salman,Bahrain,26.2,50.633333
48392.0,Al-Basra Oil Terminal,Iraq,29.683333,48.816667
48300.0,Al Rayyan Terminal,Qatar,26.65,51.55
48040.0,As Suways,Egypt,29.966667,32.55
47010.0,Dar Es Salaam,Tanzania,-6.816667,39.3
48108.0,Duba Bulk Plant Tanker Terminal,Saudi Arabia,27.316667,35.9
48327.0,Khalifa Bin Salman,Bahrain,26.25,50.75
47140.0,Baraawe,Somalia,1.1,44.05
48175.0,Al Mukha,Yemen,13.316667,43.25
47030.0,Tanga,Tanzania,-5.083333,39.116667
48240.0,Qalhat Lng Terminal,Oman,22.683333,59.4
48155.0,Ras Isa Marine Terminal,Yemen,15.133333,42.6
48267.0,Zirkuh Oil Field,United Arab Emirates,24.866667,53.05
48320.0,Sitrah,Bahrain,26.166667,50.666667
48035.0,Sokhna Port Gas Tanker Terminal,Egypt,29.683333,32.366667
47960.0,Nuwaybi',Egypt,28.966667,34.65
